definitief_punt	tellercode	status_claim	regio	stratum	sample_order	X	Y
Ol_1068.12	LEVS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	253	229543.30530611	163359.683038015
Ol_10715.3	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	215	213295.695427739	164572.389061898
Ol_1076.10	RERS01	geclaimd	Oostelijke leemstreek	OL binnen plan	88	239897.43016568	166227.799006646
Ol_10812.1	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	36	212473.195438327	159639.827629808
Ol_1094.1	LEVS01	geclaimd	Oostelijke leemstreek	HOL binnen plan	24	223321.90762789	159440.240719076
Ol_10971.1.5	ETBX00	geclaimd	Oostelijke leemstreek	OL buiten plan	43	220607.309896326	161138.630255388
Ol_11033.1	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	94	221508.522341884	164892.150563945
Ol_1107.5	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	10	213504.682938211	163224.149864543
Ol_11100.1.3	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	103	237834.566647173	169609.949697061
Ol_1119	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	2	221432.820451921	164347.77128908
Ol_1125.15	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	85	220137.510752539	164236.392434354
Ol_11317	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	291	223950.434298035	168290.104072034
Ol_11333.2.3	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	239	214835.792647842	168372.841080751
Ol_11411	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	244	227641.505169868	168684.317563729
Ol_115	RPLT02	geclaimd	Oostelijke leemstreek	OL buiten plan	13	214979.06930875	159856.17218158
Ol_11542	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	137	213295.411720138	164961.216566407
Ol_116.1	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	44	214246.088490864	160813.084833782
Ol_11600.7	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	7	214438.763887784	168063.852396233
Ol_11694.5	LEVS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	180	225374.281394943	160313.467401702
Ol_11964.4	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	51	191277.749299722	161798.570657004
Ol_12037.5	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	63	220817.285564263	168305.678815885
Ol_1238.5	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	147	182617.030326588	165619.350754304
Ol_1241.6	FVRT02	geclaimd	Oostelijke leemstreek	HOL binnen plan	78	181443.652335513	165415.30232435
Ol_1258.4	LEVS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	202	228827.929477563	164703.301387269
Ol_12609.15	LEVS01	geclaimd	Oostelijke leemstreek	OL buiten plan	11	227053.910173113	161781.820813211
Ol_12809.7	NA	reserve	Oostelijke leemstreek	OL binnen plan	166	210725.179586998	159263.298913077
Ol_12833.8	NA	reserve	Oostelijke leemstreek	HOL binnen plan	47	221662.813298463	160329.611816944
Ol_12837.16	NOVN00	geclaimd	Oostelijke leemstreek	OL buiten plan	24	216427.998410607	159253.452192415
Ol_12841.11	RPLT02	geclaimd	Oostelijke leemstreek	HOL binnen plan	106	217034.586748644	160058.058323282
Ol_12842.20	RPLT02	geclaimd	Oostelijke leemstreek	OL binnen plan	82	217813.35134647	160220.37756189
Ol_12850.10	NA	reserve	Oostelijke leemstreek	OL binnen plan	125	209024.132108737	160814.314332447
Ol_12852.2	NA	reserve	Oostelijke leemstreek	OL binnen plan	183	208066.874357681	161639.329762859
Ol_12863.6	RPLT02	geclaimd	Oostelijke leemstreek	OL buiten plan	40	211554.435277959	162737.894956759
Ol_12988	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	52	220098.748398318	166792.709418974
Ol_13016.1	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	21	226201.293371404	169728.473474799
Ol_13047	NOVN00	geclaimd	Oostelijke leemstreek	HOL buiten plan	177	234343.171418667	169943.577120511
Ol_13146.2	RPLT02	geclaimd	Oostelijke leemstreek	OL buiten plan	58	203987.659945141	164899.025843663
Ol_13240.1	NA	reserve	Oostelijke leemstreek	OL binnen plan	149	198407.223448881	167471.120668955
Ol_13243.7	NOVN00	geclaimd	Oostelijke leemstreek	OL binnen plan	113	197614.743884746	166960.796005467
Ol_13256.5	MRGT01	geclaimd	Oostelijke leemstreek	HOL buiten plan	151	196369.465739305	166876.334181855
Ol_1348	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	17	233690.199112196	162619.342629455
Ol_13828	KDBR00	geclaimd	Oostelijke leemstreek	HOL buiten plan	106	185857.14938204	167642.101238503
Ol_139	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	120	223089.511799555	166649.001603331
Ol_14245.12	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	221	220187.09792018	164805.884807835
Ol_14340.13	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	63	204494.284713721	161785.705264543
Ol_14436	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	73	207326.884592914	161442.988779762
Ol_145.2	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	160	226664.044309933	168308.923850073
Ol_14880.1	NA	reserve	Oostelijke leemstreek	OL binnen plan	206	202674.508950073	158343.520123363
Ol_14963.8	MRGT01	geclaimd	Oostelijke leemstreek	HOL buiten plan	293	193702.83885442	167537.983279117
Ol_1498.1	LEVS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	209	229336.099179579	165288.156423364
Ol_1529.5	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	132	224145.83815101	165435.712429006
Ol_15393.2	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	189	183214.4075087	164878.845121988
Ol_15584.1	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	55	206804.110563939	163331.951862158
Ol_1560.4	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	140	231676.482569175	166936.488321831
Ol_1561.5	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	48	231499.235004708	167668.618547287
Ol_15619.2	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	220	210899.395421558	158527.097328155
Ol_1562.2	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	56	231099.052090096	168270.279170102
Ol_15655	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	136	211617.094026497	163677.262890843
Ol_1573.4	RERS01	geclaimd	Oostelijke leemstreek	OL buiten plan	54	235657.891062307	167502.901387817
Ol_1577.5	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	120	235453.111048813	164806.174934255
Ol_1579.18	NA	reserve	Oostelijke leemstreek	OL binnen plan	198	234488.203302502	165679.719584822
Ol_1579.7	NOVN00	geclaimd	Oostelijke leemstreek	OL binnen plan	55	234900.895457019	166048.187329666
Ol_1580.1	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	232	233276.726770322	165569.665633281
Ol_1582.15	RERS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	144	234121.581973459	163236.548373216
Ol_1585.1	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	3	233699.92734105	163464.566212285
Ol_1586.11	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	162	232735.480538124	163726.100952623
Ol_1587.1	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	76	232338.238692403	164118.728311858
Ol_1596.9	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	50	232674.999396339	166948.523669225
Ol_16.1	NOVN00	geclaimd	Oostelijke leemstreek	HOL buiten plan	127	238853.803691103	170959.223618436
Ol_1609.10	LEVS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	100	226258.730873472	161765.782413429
Ol_1620.4	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	91	227729.122998045	170537.506519447
Ol_1624.19	RERS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	279	237143.671235082	165951.336954333
Ol_16240.2	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	306	215462.744369431	167264.619058245
Ol_1625.7	RERS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	95	236747.891806762	165287.812410792
Ol_1626.10	RERS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	35	238437.622739995	168390.159618359
Ol_1628.4	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	178	219138.991550459	160686.798268397
Ol_16403.1	LEVS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	24	230565.613132409	163003.497210834
Ol_1649.1	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	143	223909.940176799	167640.577460072
Ol_16672.4	NOVN00	geclaimd	Oostelijke leemstreek	OL binnen plan	68	216169.054657397	158288.322333782
Ol_16690	RPLT02	geclaimd	Oostelijke leemstreek	HOL binnen plan	21	180959.04900255	169982.152653371
Ol_16774.6	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	225	204314.180908501	166810.330449945
Ol_1686.1	NOVN00	geclaimd	Oostelijke leemstreek	HOL buiten plan	3	239285.049362497	170630.194267448
Ol_1703.12	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	126	233100.104648833	167594.427132072
Ol_1703.3	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	30	232702.22063669	167403.965540161
Ol_1703.40	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	4	234439.940463872	167987.31760762
Ol_1739.3	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	265	224649.714941575	167994.218750854
Ol_17525.1	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	55	218999.554010707	162187.518792288
Ol_17628.3	LEVS01	geclaimd	Oostelijke leemstreek	OL buiten plan	35	228114.843943227	161123.301387707
Ol_1765.9	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	81	197837.797954486	167367.211633069
Ol_18064.5	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	11	225506.552912038	163126.80453607
Ol_18099.2	NA	reserve	Oostelijke leemstreek	OL binnen plan	186	236129.98485385	166671.708978333
Ol_18140.4	NOVN00	geclaimd	Oostelijke leemstreek	OL binnen plan	2	237566.651135884	170694.745296361
Ol_18277.5	RERS01	geclaimd	Oostelijke leemstreek	OL binnen plan	57	237527.535650348	168462.862951797
Ol_18283.20	NOVN00	geclaimd	Oostelijke leemstreek	OL binnen plan	50	235439.593179865	168568.304827884
Ol_18283.5	NA	reserve	Oostelijke leemstreek	OL binnen plan	185	234801.363568698	168166.354236504
Ol_1837.9	MRGT01	geclaimd	Oostelijke leemstreek	OL buiten plan	16	192212.24857861	167867.664344356
Ol_18690.1.4	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	206	219239.986303495	166768.152237817
Ol_1883.1	MRGT01	geclaimd	Oostelijke leemstreek	HOL buiten plan	285	196086.236244552	166707.953096189
Ol_1901.4	KGDS00	geclaimd	Oostelijke leemstreek	HOL buiten plan	121	179304.874154024	169658.414290719
Ol_1903.3	KGDS00	geclaimd	Oostelijke leemstreek	HOL buiten plan	89	178497.357083672	170649.252240853
Ol_19155.13	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	302	212223.679514588	165994.791820109
Ol_1923.15	MRGT01	geclaimd	Oostelijke leemstreek	HOL buiten plan	289	195839.91013971	165680.342961847
Ol_1927.11	NOVN00	geclaimd	Oostelijke leemstreek	OL binnen plan	41	199638.671737804	167374.663808767
Ol_1939.2	NA	reserve	Oostelijke leemstreek	OL binnen plan	163	197795.130666957	166630.8619535
Ol_1993.13	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	71	201706.5407235	161451.135611366
Ol_1997.2	NOVN00	geclaimd	Oostelijke leemstreek	HOL buiten plan	83	198554.444488714	164950.670359733
Ol_2008.16	NA	reserve	Oostelijke leemstreek	HOL binnen plan	122	195845.505842097	162786.960675025
Ol_2008.5	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	115	195472.317218728	163205.750045648
Ol_2025.4	NA	reserve	Oostelijke leemstreek	OL binnen plan	181	202613.085077723	157026.785602831
Ol_20279.4	RPLT02	geclaimd	Oostelijke leemstreek	OL binnen plan	63	216079.330636929	163440.630724179
Ol_2028.3	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	105	202928.799320215	158914.012031968
Ol_20289	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	16	218247.544885427	161753.914461554
Ol_2030.1	NA	reserve	Oostelijke leemstreek	OL binnen plan	184	201166.844013663	159122.087417375
Ol_2048.19	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	104	201644.441147375	156555.903523402
Ol_2059.11	RPLT02	geclaimd	Oostelijke leemstreek	OL buiten plan	14	203432.340145458	165658.152186854
Ol_2060.11	NA	reserve	Oostelijke leemstreek	OL binnen plan	159	201554.073688354	164445.121591561
Ol_2063.12	NOVN00	geclaimd	Oostelijke leemstreek	OL binnen plan	12	201701.486341934	162719.373886585
Ol_20925.6	RPLT02	geclaimd	Oostelijke leemstreek	OL binnen plan	65	207840.235848565	160367.326232954
Ol_21017.10	KGDS00	geclaimd	Oostelijke leemstreek	HOL buiten plan	176	178818.245844404	169045.672015622
Ol_2137	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	142	214011.599253232	168414.392235439
Ol_2155.7	MRGT01	geclaimd	Oostelijke leemstreek	HOL buiten plan	219	193915.753355229	166324.011019122
Ol_2184.10	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	116	219408.560591664	161763.77693428
Ol_2214.11	RPLT02	geclaimd	Oostelijke leemstreek	OL buiten plan	42	187380.056777242	166779.382204011
Ol_2231.6	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	114	213842.08754632	167208.415836559
Ol_2249	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	13	204333.994603589	165708.071129062
Ol_2256	RPLT02	geclaimd	Oostelijke leemstreek	OL binnen plan	114	210429.390320241	163843.171577937
Ol_2263.1	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	33	212265.919792174	167354.473703141
Ol_2267	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	148	215487.040824315	165641.641761787
Ol_22696	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	58	215576.364094895	168334.731854155
Ol_2279.16	JJNN16	geclaimd	Oostelijke leemstreek	OL binnen plan	160	205140.850407851	159433.670913807
Ol_2303.2	NHIS00	geclaimd	Oostelijke leemstreek	HOL binnen plan	13	186654.111807281	165179.279919953
Ol_2307	NHIS00	geclaimd	Oostelijke leemstreek	HOL buiten plan	12	188391.980243612	165825.532618018
Ol_2331.3	KDBR00	geclaimd	Oostelijke leemstreek	HOL buiten plan	39	183904.462227692	167394.006408755
Ol_2358.2	NOVN00	geclaimd	Oostelijke leemstreek	HOL buiten plan	17	238936.730599445	169452.539058911
Ol_2375.1	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	119	203107.411725102	166637.504019601
Ol_23905.3	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	37	221879.961462145	163830.600493179
Ol_2395.2	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	33	201081.390224783	164489.110364921
Ol_2396.14	NOVN00	geclaimd	Oostelijke leemstreek	OL binnen plan	121	201679.259027193	163193.015777739
Ol_2406.2	NOVN00	geclaimd	Oostelijke leemstreek	HOL buiten plan	263	200517.298590954	163113.062429067
Ol_2424.15	WDST01	geclaimd	Oostelijke leemstreek	OL buiten plan	18	198676.197257025	158504.177877822
Ol_2426.16	NOVN00	geclaimd	Oostelijke leemstreek	OL binnen plan	73	205272.494937025	160194.212311437
Ol_2468.6	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	150	206304.792186156	163471.316107204
Ol_2529.2	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	46	220257.018292056	167309.125733076
Ol_2531.2.1	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	112	220250.500276527	166317.114855533
Ol_2545.2	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	61	221321.266769589	166841.125458362
Ol_2546.14	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	32	221160.959298623	166327.867341039
Ol_2566.13	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	149	225594.961757492	169879.224022861
Ol_2569.6	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	163	225174.124355013	170806.858626711
Ol_2616.1	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	129	220091.187526568	160963.90793459
Ol_2773.9	RPLT02	geclaimd	Oostelijke leemstreek	HOL binnen plan	42	208353.053433606	162568.173396038
Ol_2795.5	RPLT02	geclaimd	Oostelijke leemstreek	OL buiten plan	2	203671.060331973	165122.043083684
Ol_2819.2	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	1	232514.477103338	166011.38501439
Ol_290.12	KGDS00	geclaimd	Oostelijke leemstreek	HOL buiten plan	226	178426.607646849	167545.676846868
Ol_2954.5	ETBX00	geclaimd	Oostelijke leemstreek	OL binnen plan	154	233729.63259549	168081.640415495
Ol_3095.1	RERS01	geclaimd	Oostelijke leemstreek	OL buiten plan	56	238412.189055055	166127.237799228
Ol_3161.31	ETBX00	geclaimd	Oostelijke leemstreek	HOL binnen plan	34	232842.574488812	164539.04649538
Ol_3242.2	LEVS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	192	228298.946137718	167090.535314314
Ol_326.1	RPLT02	geclaimd	Oostelijke leemstreek	HOL binnen plan	45	186677.507514828	162323.863745173
Ol_3295.2	ETBX00	geclaimd	Oostelijke leemstreek	HOL buiten plan	97	225363.411824371	164665.197233575
Ol_3329.8	LEVS01	geclaimd	Oostelijke leemstreek	HOL buiten plan	157	228946.614921314	167306.620960131
Ol_3422.10	WDST01	geclaimd	Oostelijke leemstreek	OL binnen plan	93	195896.583414036	163224.511990116
Ol_3539.2	NOVN00	geclaimd	Oostelijke leemstreek	HOL buiten plan	62	231304.413229028	172413.759138678
Ol_3553.4	RPLT02	geclaimd	Oostelijke leemstreek	HOL buiten plan	168	189338.640583452	164099.854118477
Ol_3631.1	RERS01	geclaimd	Oostelijke leemstreek	HOL binnen plan	101	239163.849016249	165168.186411866
Ol_3648.7	RERS01	geclaimd	Oostelijke leemstreek	OL binnen plan	1	238809.67112529	167457.725045668
Ol_3683.7	JJNN16	geclaimd	Oostelijke leemstreek	OL binnen plan	165	204303.787043154	157669.935798304
Ol_3691	JJNN16	geclaimd	Oostelijke leemstreek	HOL binnen plan	94	204420.262400737	158499.088629819
Ol_3795.8	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	144	235524.005933182	170358.343883841
Ol_3798.4	NA	reserve	Oostelijke leemstreek	OL binnen plan	167	237403.315756546	170256.65276732
Ol_3799.2	NOVN00	geclaimd	Oostelijke leemstreek	HOL binnen plan	6	237946.24560247	171077.268475488
Ol_3813.27	NA	reserve	Oostelijke leemstreek	OL binnen plan	153	236605.759961225	171803.339316025
Ol_3824.15	RERS01	geclaimd	Oostelijke leemstreek	OL buiten plan	46	238649.529915522	166822.879705496
Ol_3828.2	RERS01	geclaimd	Oostelijke leemstreek	OL buiten plan	6	237379.855042655	167892.605672027
Ol_3835.5	RERS01	geclaimd	Oostelijke leemstreek	OL buiten plan	27	237888.23268257	167860.451505209
Ol_3837.9	RERS01	geclaimd	Oostelijke leemstreek	HOL binnen plan	37	237525.289906825	169251.167574497
Ol_3848	RPLT02	geclaimd	Oostelijke leemstreek	HOL binnen plan	26	206521.868148459	165802.955115043
Ol_3946.13	NHIS00	geclaimd	Oostelijke leemstreek	HOL buiten plan	4	189116.637859347	164874.233727668
Ol_3951.7	NHIS00	geclaimd	Oostelijke leemstreek	HOL buiten plan	275	187566.001784269	166190.392281216
Ol_4130.13	NA	reserve	Oostelijke leemstreek	OL binnen plan	207	184056.15539423	168394.634928513
Ol_4193	KGDS00	geclaimd	Oostelijke leemstreek	HOL buiten plan	67	178857.320070083	170010.086926359
Ol_4224.4	KGDS00	geclaimd	Oostelijke leemstreek	OL buiten plan	25	179032.055506875	167615.690023012
Ol_4229	KGDS00	geclaimd	Oostelijke leemstreek	HOL buiten plan	88	179447.996060527	168300.347407174
Ol_4285.15	NOVN00	geclaimd	Oostelijke leemstreek	HOL buiten plan	296	200934.371710151	165532.88911132
Ol_4312.1	MRGT01	geclaimd	Oostelijke leemstreek	OL buiten plan	26	193058.378928548	168169.007178776
Ol_4356.4	RPLT02	geclaimd	Oostelijke leemstreek	HOL binnen plan	125	210877.954814246	158175.394158857
